Time[s], Channel 0
240.7,364
240.8,354
240.9,365
241,358
241.1,360
241.2,374
241.3,381
241.4,357
241.5,357
241.6,358
241.7,369
241.8,352
241.9,360
242,356
242.1,354
242.2,358
242.3,361
242.4,357
242.5,374
242.6,362
242.7,362
242.8,365
242.9,369
243,365
243.1,376
243.2,370
243.3,381
243.4,365
243.5,370
243.6,387
243.7,370
243.8,371
243.9,371
244,361
244.1,367
244.2,370
244.3,366
244.4,363
244.5,365
244.6,387
244.7,371
244.8,357
244.9,359
245,361
245.1,358
245.2,362
245.3,362
245.4,361
245.5,356
245.6,382
245.7,361
245.8,357
245.9,356
246,360
246.1,353
246.2,358
246.3,359
246.4,361
246.5,361
246.6,354
246.7,359
246.8,363
246.9,357
247,361
247.1,361
247.2,354
247.3,360
247.4,375
247.5,357
247.6,358
247.7,359
247.8,363
247.9,360
248,356
248.1,364
248.2,369
248.3,355
248.4,360
248.5,368
248.6,358
248.7,359
248.8,370
248.9,359
249,368
249.1,366
249.2,358
249.3,371
249.4,359
249.5,372
249.6,359
249.7,358
249.8,354
249.9,381
250,358
250.1,362
250.2,357
250.3,358
250.4,367
250.5,361
250.6,358
250.7,366
250.8,356
250.9,371
251,363
251.1,369
251.2,358
251.3,370
251.4,356
251.5,368
251.6,358
251.7,357
251.8,357
251.9,362
252,365
252.1,369
252.2,368
252.3,370
252.4,364
252.5,355
252.6,365
252.7,357
252.8,357
252.9,356
253,360
253.1,365
253.2,374
253.3,356
253.4,356
253.5,357
253.6,357
253.7,357
253.8,366
253.9,357
254,356
254.1,378
254.2,354
254.3,358
254.4,357
254.5,369
254.6,356
254.7,354
254.8,356
254.9,357
255,357
255.1,358
255.2,395
255.3,377
255.4,369
255.5,385
255.6,356
255.7,364
255.8,356
255.9,362
256,358
256.1,360
256.2,363
256.3,360
256.4,361
256.5,359
256.6,379
256.7,375
256.8,388
256.9,372
257,391
257.1,368
257.2,373
257.3,371
257.4,388
257.5,370
257.6,384
257.7,372
257.8,366
257.9,365
258,360
258.1,372
258.2,386
258.3,368
258.4,372
258.5,367
258.6,365
258.7,364
258.8,367
258.9,356
259,359
259.1,360
259.2,363
259.3,375
259.4,358
259.5,376
259.6,364
259.7,357
259.8,364
259.9,360
260,366
260.1,375
260.2,355
260.3,364
260.4,363
260.5,356
260.6,358
260.7,356
260.8,365
260.9,360
261,357
261.1,356
261.2,370
261.3,360
261.4,366
261.5,359
261.6,356
261.7,368
261.8,354
261.9,354
262,362
262.1,355
262.2,356
262.3,361
262.4,356
262.5,358
262.6,364
262.7,357
262.8,360
262.9,366
263,357
263.1,361
263.2,356
263.3,359
263.4,363
263.5,373
263.6,363
263.7,366
263.8,359
263.9,360
264,358
264.1,367
264.2,356
264.3,365
264.4,356
264.5,366
264.6,354
264.7,357
264.8,359
264.9,360
265,371
265.1,358
265.2,357
265.3,354
265.4,366
265.5,362
265.6,358
265.7,364
265.8,358
265.9,366
266,365
266.1,355
266.2,358
266.3,375
266.4,358
266.5,361
266.6,360
266.7,358
266.8,366
266.9,356
267,359
267.1,372
267.2,364
267.3,365
267.4,358
267.5,359
267.6,355
267.7,365
267.8,361
267.9,370
268,357
268.1,358
268.2,372
268.3,355
268.4,355
268.5,363
268.6,356
268.7,355
268.8,365
268.9,355
269,356
269.1,360
269.2,389
269.3,399
269.4,366
269.5,394
269.6,360
269.7,357
269.8,358
269.9,357
270,368
270.1,355
270.2,359
270.3,352
270.4,358
270.5,360
270.6,357
270.7,364
270.8,371
270.9,364
271,360
271.1,365
271.2,366
271.3,362
271.4,369
271.5,367
271.6,367
271.7,367
271.8,374
271.9,358
272,364
272.1,376
272.2,368
272.3,363
272.4,365
272.5,362
272.6,363
272.7,373
272.8,367
272.9,358
273,360
273.1,361
273.2,356
273.3,378
273.4,358
273.5,354
273.6,357
273.7,357
273.8,358
273.9,356
274,368
274.1,354
274.2,359
274.3,361
274.4,361
274.5,357
274.6,357
274.7,357
274.8,375
274.9,361
275,362
275.1,358
275.2,357
275.3,367
275.4,374
275.5,359
275.6,361
275.7,363
275.8,358
275.9,361
276,368
276.1,361
276.2,363
276.3,355
276.4,363
276.5,364
276.6,363
276.7,364
276.8,357
276.9,358
277,358
277.1,359
277.2,357
277.3,369
277.4,369
277.5,363
277.6,357
277.7,363
277.8,378
277.9,367
278,361
278.1,358
278.2,363
278.3,357
278.4,367
278.5,373
278.6,360
278.7,357
278.8,359
278.9,366
279,365
279.1,359
279.2,357
279.3,374
279.4,356
279.5,369
279.6,369
279.7,360
279.8,361
279.9,358
280,365
280.1,356
280.2,366
280.3,360
280.4,375
280.5,357
280.6,365
280.7,356
280.8,357
280.9,362
281,365
281.1,358
281.2,365
281.3,356
281.4,365
281.5,364
281.6,362
281.7,356
281.8,370
281.9,368
282,364
282.1,365
282.2,359
282.3,363
282.4,358
282.5,357
282.6,367
282.7,358
282.8,357
282.9,357
283,359
283.1,358
283.2,369
283.3,386
283.4,411
283.5,411
283.6,362
283.7,361
283.8,355
283.9,357
284,360
284.1,358
284.2,355
284.3,357
284.4,361
284.5,359
284.6,356
284.7,357
284.8,361
284.9,365
285,361
285.1,365
285.2,377
285.3,367
285.4,371
285.5,377
285.6,384
285.7,369
285.8,376
285.9,363
286,372
286.1,363
286.2,367
286.3,362
286.4,363
286.5,364
286.6,362
286.7,362
286.8,371
286.9,365
287,357
287.1,360
287.2,370
287.3,358
287.4,363
287.5,359
287.6,357
287.7,357
287.8,360
287.9,353
288,356
288.1,362
288.2,359
288.3,366
288.4,360
288.5,363
288.6,373
288.7,361
288.8,365
288.9,359
289,366
289.1,358
289.2,379
289.3,356
289.4,365
289.5,364
289.6,360
289.7,364
289.8,359
289.9,357
290,385
290.1,361
290.2,357
290.3,365
290.4,360
290.5,358
290.6,361
290.7,357
290.8,366
290.9,362
291,359
291.1,360
291.2,357
291.3,366
291.4,360
291.5,363
291.6,358
291.7,365
291.8,363
291.9,366
292,375
292.1,358
292.2,364
292.3,362
292.4,358
292.5,357
292.6,363
292.7,365
292.8,364
292.9,382
293,356
293.1,369
293.2,360
293.3,356
293.4,365
293.5,355
293.6,362
293.7,359
293.8,357
293.9,363
294,364
294.1,355
294.2,357
294.3,376
294.4,357
294.5,371
294.6,364
294.7,360
294.8,356
294.9,360
295,361
295.1,358
295.2,357
295.3,364
295.4,372
295.5,360
295.6,367
295.7,359
295.8,361
295.9,368
296,367
296.1,365
296.2,364
296.3,412
296.4,362
296.5,353
296.6,358
296.7,360
296.8,360
296.9,365
297,356
297.1,361
297.2,356
297.3,356
297.4,371
297.5,387
297.6,394
297.7,371
297.8,362
297.9,366
298,357
298.1,361
298.2,357
298.3,363
298.4,358
298.5,364
298.6,354
298.7,358
298.8,356
298.9,362
299,366
299.1,366
299.2,374
299.3,365
299.4,371
299.5,367
299.6,366
299.7,362
299.8,361
299.9,364
300,371
300.1,365
300.2,364
300.3,377
300.4,364
300.5,381
300.6,376
300.7,365
300.8,381
300.9,360
301,377
301.1,357
301.2,361
301.3,358
301.4,365
301.5,356
301.6,357
301.7,365
301.8,355
301.9,367
302,355
302.1,368
302.2,357
302.3,359
302.4,357
302.5,376
302.6,361
302.7,361
302.8,360
302.9,359
303,370
303.1,361
303.2,355
303.3,362
303.4,374
303.5,354
303.6,369
303.7,359
303.8,365
303.9,370
304,357
304.1,361
304.2,359
304.3,365
304.4,369
304.5,367
304.6,357
304.7,362
304.8,357
304.9,361
305,370
305.1,363
305.2,360
305.3,367
305.4,358
305.5,363
305.6,374
305.7,361
305.8,369
305.9,380
306,360
306.1,357
306.2,361
306.3,362
306.4,358
306.5,357
306.6,360
306.7,373
306.8,356
306.9,358
307,365
307.1,364
307.2,364
307.3,368
307.4,352
307.5,364
307.6,358
307.7,360
307.8,359
307.9,364
308,357
308.1,359
308.2,361
308.3,359
308.4,366
308.5,361
308.6,376
308.7,360
308.8,361
308.9,359
309,354
309.1,366
309.2,383
309.3,362
309.4,358
309.5,366
309.6,360
309.7,364
309.8,374
309.9,358
310,367
310.1,360
310.2,358
310.3,358
310.4,391
310.5,357
310.6,360
310.7,357
310.8,357
310.9,363
311,354
311.1,362
311.2,365
311.3,358
311.4,361
311.5,378
311.6,365
311.7,393
311.8,361
311.9,362
312,365
312.1,356
312.2,358
312.3,357
312.4,362
312.5,366
312.6,358
312.7,353
312.8,370
312.9,416
313,366
313.1,374
313.2,366
313.3,364
313.4,367
313.5,365
313.6,389
313.7,363
313.8,376
313.9,378
314,367
314.1,367
314.2,372
314.3,372
314.4,384
314.5,366
314.6,376
314.7,388
314.8,370
314.9,361
315,372
315.1,388
315.2,356
315.3,361
315.4,358
315.5,361
315.6,359
315.7,360
315.8,371
315.9,355
316,360
316.1,357
316.2,362
316.3,362
316.4,360
316.5,364
316.6,370
316.7,359
316.8,356
316.9,373
317,357
317.1,362
317.2,361
317.3,357
317.4,361
317.5,357
317.6,359
317.7,365
317.8,363
317.9,357
318,357
318.1,356
318.2,360
318.3,356
318.4,364
318.5,366
318.6,364
318.7,354
318.8,357
318.9,359
319,359
319.1,371
319.2,375
319.3,359
319.4,367
319.5,358
319.6,362
319.7,379
319.8,357
319.9,365
320,371
320.1,358
320.2,360
320.3,382
320.4,356
320.5,359
320.6,363
320.7,357
320.8,366
320.9,354
321,358
321.1,368
321.2,364
321.3,365
321.4,367
321.5,354
321.6,357
321.7,363
321.8,358
321.9,360
322,361
322.1,358
322.2,363
322.3,402
322.4,359
322.5,367
322.6,358
322.7,374
322.8,362
322.9,362
323,357
323.1,359
323.2,354
323.3,360
323.4,373
323.5,357
323.6,359
323.7,357
323.8,359
323.9,364
324,357
324.1,367
324.2,370
324.3,356
324.4,356
324.5,388
324.6,356
324.7,353
324.8,357
324.9,366
325,356
325.1,362
325.2,352
325.3,360
325.4,360
325.5,370
325.6,396
325.7,368
325.8,396
325.9,360
326,357
326.1,361
326.2,362
326.3,359
326.4,360
326.5,356
326.6,362
326.7,365
326.8,354
326.9,359
327,391
327.1,370
327.2,361
327.3,366
327.4,360
327.5,364
327.6,368
327.7,363
327.8,375
327.9,373
328,364
328.1,373
328.2,363
328.3,372
328.4,362
328.5,369
328.6,379
328.7,363
328.8,370
328.9,375
329,367
329.1,363
329.2,368
329.3,360
329.4,373
329.5,364
329.6,364
329.7,357
329.8,357
329.9,368
330,369
330.1,359
330.2,356
330.3,358
330.4,370
330.5,364
330.6,358
330.7,363
330.8,357
330.9,357
331,359
331.1,358
331.2,359
331.3,361
331.4,355
331.5,363
331.6,371
331.7,356
331.8,361
331.9,359
332,356
332.1,372
332.2,356
332.3,351
332.4,359
332.5,363
332.6,376
332.7,365
332.8,368
332.9,361
333,375
333.1,377
333.2,356
333.3,380
333.4,354
333.5,358
333.6,376
333.7,357
333.8,364
333.9,359
334,366
334.1,361
334.2,357
334.3,365
334.4,366
334.5,357
334.6,372
334.7,379
334.8,353
334.9,364
335,362
335.1,361
335.2,363
335.3,370
335.4,362
335.5,386
335.6,357
335.7,367
335.8,360
335.9,367
336,358
336.1,377
336.2,360
336.3,365
336.4,361
336.5,357
336.6,363
336.7,379
336.8,363
336.9,363
337,369
337.1,362
337.2,367
337.3,371
337.4,361
337.5,363
337.6,358
337.7,364
337.8,358
337.9,355
338,361
338.1,374
338.2,360
338.3,371
338.4,356
338.5,363
338.6,376
338.7,356
338.8,353
338.9,374
339,358
339.1,357
339.2,364
339.3,355
339.4,367
339.5,354
339.6,402
339.7,410
339.8,366
339.9,380
340,382
340.1,363
340.2,355
340.3,361
340.4,355
340.5,354
340.6,356
340.7,354
340.8,367
340.9,355
341,357
341.1,367
341.2,367
341.3,380
341.4,380
341.5,375
341.6,368
341.7,363
341.8,365
341.9,370
342,370
342.1,366
342.2,377
342.3,382
342.4,368
342.5,364
342.6,371
342.7,378
342.8,372
342.9,369
343,370
343.1,370
343.2,371
343.3,357
343.4,358
343.5,361
343.6,355
343.7,366
343.8,374
343.9,365
344,365
344.1,367
344.2,366
344.3,379
344.4,356
344.5,358
344.6,362
344.7,359
344.8,365
344.9,361
345,356
345.1,356
345.2,357
345.3,371
345.4,357
345.5,358
345.6,362
345.7,367
345.8,382
345.9,353
346,368
346.1,354
346.2,363
346.3,359
346.4,360
346.5,368
346.6,371
346.7,361
346.8,356
346.9,365
347,361
347.1,371
347.2,355
347.3,360
347.4,366
347.5,356
347.6,364
347.7,365
347.8,361
347.9,355
348,364
348.1,372
348.2,357
348.3,358
348.4,359
348.5,363
348.6,374
348.7,358
348.8,366
348.9,355
349,359
349.1,362
349.2,375
349.3,368
349.4,375
349.5,361
349.6,364
349.7,379
349.8,364
349.9,360
350,358
350.1,361
350.2,364
350.3,355
350.4,373
350.5,354
350.6,352
350.7,360
350.8,380
350.9,376
351,366
351.1,360
351.2,358
351.3,360
351.4,367
351.5,353
351.6,367
351.7,357
351.8,362
351.9,362
352,364
352.1,368
352.2,362
352.3,368
352.4,369
352.5,362
352.6,358
352.7,375
352.8,364
352.9,355
353,352
353.1,354
353.2,361
353.3,368
353.4,366
353.5,359
353.6,366
353.7,379
353.8,393
353.9,420
354,388
354.1,358
354.2,354
354.3,358
354.4,363
354.5,353
354.6,357
354.7,357
354.8,374
354.9,354
355,358
355.1,369
355.2,364
355.3,375
355.4,376
355.5,365
355.6,365
355.7,370
355.8,370
355.9,366
356,365
356.1,394
356.2,360
356.3,369
356.4,367
356.5,386
356.6,364
356.7,380
356.8,365
356.9,367
357,362
357.1,377
357.2,368
357.3,368
357.4,364
357.5,356
357.6,356
357.7,357
357.8,357
357.9,371
358,370
358.1,358
358.2,370
358.3,357
358.4,358
358.5,358
358.6,356
358.7,358
358.8,357
358.9,368
359,360
359.1,358
359.2,366
359.3,381
359.4,371
359.5,353
359.6,361
359.7,355
359.8,361
359.9,360
360,355
360.1,369
360.2,362
360.3,360
360.4,369
360.5,357
360.6,368
360.7,365
360.8,365
360.9,368
361,371
361.1,359
361.2,358
361.3,362
361.4,358
361.5,364
361.6,357
361.7,362
361.8,365
361.9,372
362,356
362.1,373
362.2,369
362.3,359
362.4,359
362.5,359
362.6,359
362.7,364
362.8,363
362.9,361
363,366
363.1,361
363.2,370
363.3,372
363.4,366
363.5,362
363.6,358
363.7,373
363.8,362
363.9,357
364,363
364.1,357
364.2,358
364.3,366
364.4,358
364.5,363
364.6,372
364.7,357
364.8,356
364.9,362
365,359
365.1,362
365.2,362
365.3,357
365.4,362
365.5,357
365.6,362
365.7,370
365.8,380
365.9,381
366,356
366.1,360
366.2,374
366.3,370
366.4,385
366.5,362
366.6,358
366.7,425
366.8,361
366.9,355
367,359
367.1,354
367.2,361
367.3,358
367.4,356
367.5,364
367.6,361
367.7,354
367.8,369
367.9,399
368,412
368.1,367
368.2,359
368.3,358
368.4,355
368.5,356
368.6,356
368.7,363
368.8,354
368.9,368
369,370
369.1,354
369.2,359
369.3,379
369.4,366
369.5,365
369.6,364
369.7,363
369.8,363
369.9,367
370,363
370.1,365
370.2,367
370.3,360
370.4,360
370.5,383
370.6,361
370.7,362
370.8,373
370.9,370
371,366
371.1,370
371.2,374
371.3,363
371.4,365
371.5,359
371.6,358
371.7,368
371.8,371
371.9,370
372,360
372.1,370
372.2,356
372.3,362
372.4,357
372.5,362
372.6,354
372.7,359
372.8,383
372.9,363
373,367
373.1,369
373.2,374
373.3,360
373.4,385
373.5,358
373.6,363
373.7,367
373.8,361
373.9,361
374,362
374.1,363
374.2,361
374.3,366
374.4,360
374.5,357
374.6,357
374.7,364
374.8,374
374.9,361
375,360
375.1,368
375.2,356
375.3,358
375.4,364
375.5,355
375.6,364
375.7,358
375.8,363
375.9,358
376,356
376.1,359
376.2,372
376.3,378
376.4,362
376.5,380
376.6,356
376.7,361
376.8,371
376.9,365
377,373
377.1,357
377.2,357
377.3,361
377.4,361
377.5,367
377.6,371
377.7,381
377.8,360
377.9,372
378,357
378.1,363
378.2,363
378.3,359
378.4,360
378.5,357
378.6,370
378.7,367
378.8,362
378.9,356
379,370
379.1,388
379.2,356
379.3,360
379.4,355
379.5,359
379.6,372
379.7,364
379.8,362
379.9,368
380,356
380.1,356
380.2,358
380.3,357
380.4,370
380.5,360
380.6,357
380.7,362
380.8,399
380.9,360
381,360
381.1,361
381.2,361
381.3,359
381.4,356
381.5,362
381.6,364
381.7,355
381.8,355
381.9,374
382,376
382.1,406
382.2,365
382.3,364
382.4,362
382.5,355
382.6,357
382.7,358
382.8,360
382.9,355
383,364
383.1,354
383.2,354
383.3,353
383.4,366
383.5,362
383.6,370
383.7,402
383.8,374
383.9,381
384,377
384.1,383
384.2,360
384.3,363
384.4,365
384.5,368
384.6,374
384.7,364
384.8,388
384.9,370
385,379
385.1,369
385.2,375
385.3,362
385.4,371
385.5,362
385.6,357
385.7,359
385.8,358
385.9,376
386,356
386.1,367
386.2,358
386.3,357
386.4,357
386.5,356
386.6,360
386.7,369
386.8,369
386.9,361
387,363
387.1,361
387.2,358
387.3,356
387.4,358
387.5,361
387.6,367
387.7,358
387.8,361
387.9,359
388,364
388.1,358
388.2,359
388.3,361
388.4,360
388.5,361
388.6,365
388.7,361
388.8,358
388.9,364
389,367
389.1,361
389.2,362
389.3,356
389.4,362
389.5,368
389.6,366
389.7,360
389.8,359
389.9,365
390,358
390.1,360
390.2,359
390.3,374
390.4,366
390.5,356
390.6,367
390.7,363
390.8,358
390.9,358
391,367
391.1,362
391.2,367
391.3,357
391.4,357
391.5,364
391.6,359
391.7,360
391.8,360
391.9,366
392,365
392.1,363
392.2,357
392.3,359
392.4,361
392.5,363
392.6,359
392.7,360
392.8,357
392.9,357
393,361
393.1,368
393.2,367
393.3,360
393.4,358
393.5,357
393.6,358
393.7,360
393.8,384
393.9,357
394,372
394.1,372
394.2,361
394.3,359
394.4,355
394.5,362
394.6,358
394.7,361
394.8,362
394.9,382
395,356
395.1,355
395.2,359
395.3,365
395.4,355
395.5,356
395.6,356
395.7,367
395.8,359
395.9,363
396,360
396.1,374
396.2,411
396.3,368
396.4,357
396.5,356
396.6,362
396.7,353
396.8,353
396.9,361
397,361
397.1,371
397.2,354
397.3,359
397.4,379
397.5,375
397.6,364
397.7,380
397.8,374
397.9,398
398,365
398.1,383
398.2,361
398.3,381
398.4,379
398.5,382
398.6,364
398.7,377
398.8,364
398.9,388
399,374
399.1,371
399.2,363
399.3,378
399.4,365
399.5,372
399.6,372
399.7,359
399.8,367
399.9,359
400,361
400.1,366
400.2,361
400.3,367
400.4,365
400.5,358
400.6,363
400.7,358
400.8,369
400.9,358
401,360
401.1,366
401.2,362
401.3,360
401.4,361
401.5,356
401.6,371
401.7,367
401.8,381
401.9,375
402,361
402.1,358
402.2,365
402.3,363
402.4,357
402.5,371
402.6,364
402.7,359
402.8,362
402.9,377
403,363
403.1,369
403.2,373
403.3,362
403.4,367
403.5,358
403.6,362
403.7,362
403.8,361
403.9,357
404,363
404.1,362
404.2,370
404.3,356
404.4,369
404.5,361
404.6,354
404.7,359
404.8,364
404.9,364
405,359
405.1,360
405.2,354
405.3,370
405.4,361
405.5,358
405.6,358
405.7,362
405.8,373
405.9,365
406,357
406.1,361
406.2,356
406.3,361
406.4,374
406.5,359
406.6,359
406.7,371
406.8,360
406.9,358
407,364
407.1,356
407.2,361
407.3,361
407.4,358
407.5,368
407.6,362
407.7,363
407.8,367
407.9,359
408,361
408.1,358
408.2,371
408.3,359
408.4,366
408.5,363
408.6,359
408.7,372
408.8,372
408.9,361
409,386
409.1,357
409.2,355
409.3,359
409.4,361
409.5,366
409.6,361
409.7,357
409.8,352
409.9,360
410,360
410.1,416
410.2,368
410.3,372
410.4,374
410.5,369
410.6,360
410.7,358
410.8,359
410.9,357
411,362
411.1,359
411.2,357
411.3,368
411.4,360
411.5,374
411.6,369
411.7,370
411.8,373
411.9,363
412,373
412.1,376
412.2,372
412.3,368
412.4,367
412.5,363
412.6,368
412.7,363
412.8,372
412.9,380
413,362
413.1,364
413.2,366
413.3,372
413.4,380
413.5,371
413.6,373
413.7,361
413.8,362
413.9,363
414,357
414.1,361
414.2,363
414.3,363
414.4,360
414.5,366
414.6,368
414.7,363
414.8,379
414.9,358
415,360
415.1,361
415.2,356
415.3,358
415.4,359
415.5,358
415.6,358
415.7,368
415.8,367
415.9,359
416,366
416.1,363
416.2,359
416.3,362
416.4,362
416.5,358
416.6,358
416.7,361
416.8,371
416.9,365
417,358
417.1,372
417.2,362
417.3,366
417.4,359
417.5,366
417.6,364
417.7,366
417.8,363
417.9,362
418,367
418.1,371
418.2,357
418.3,361
418.4,355
418.5,365
418.6,361
418.7,364
418.8,365
418.9,370
419,357
419.1,357
419.2,370
419.3,360
419.4,365
419.5,356
419.6,357
419.7,369
419.8,358
419.9,368
420,377
420.1,367
420.2,357
420.3,364
420.4,375
420.5,362
420.6,362
420.7,361
420.8,363
420.9,361
421,363
421.1,361
421.2,360
421.3,362
421.4,374
421.5,357
421.6,359
421.7,367
421.8,358
421.9,358
422,364
422.1,356
422.2,363
422.3,367
422.4,359
422.5,362
422.6,356
422.7,369
422.8,363
422.9,367
423,358
423.1,371
423.2,352
423.3,359
423.4,356
423.5,355
423.6,361
423.7,358
423.8,352
423.9,364
424,363
424.1,393
424.2,400
424.3,367
424.4,366
424.5,369
424.6,354
424.7,355
424.8,367
424.9,368
425,353
425.1,361
425.2,356
425.3,368
425.4,358
425.5,364
425.6,364
425.7,367
425.8,364
425.9,390
426,376
426.1,385
426.2,381
426.3,385
426.4,374
426.5,378
426.6,364
426.7,377
426.8,364
426.9,370
427,389
427.1,372
427.2,365
427.3,388
427.4,363
427.5,377
427.6,372
427.7,374
427.8,356
427.9,357
428,360
428.1,360
428.2,357
428.3,362
428.4,360
428.5,373
428.6,358
428.7,356
428.8,358
428.9,359
429,356
429.1,371
429.2,359
429.3,362
429.4,363
429.5,360
429.6,370
429.7,361
429.8,358
429.9,379
430,362
430.1,360
430.2,363
430.3,356
430.4,363
430.5,370
430.6,365
430.7,365
430.8,374
430.9,364
431,364
431.1,359
431.2,368
431.3,360
431.4,357
431.5,357
431.6,367
431.7,364
431.8,365
431.9,359
432,355
432.1,363
432.2,355
432.3,370
432.4,357
432.5,362
432.6,360
432.7,368
432.8,371
432.9,355
433,372
433.1,363
433.2,367
433.3,364
433.4,358
433.5,362
433.6,356
433.7,358
433.8,360
433.9,370
434,364
434.1,362
434.2,356
434.3,359
434.4,358
434.5,360
434.6,361
434.7,361
434.8,356
434.9,359
435,358
435.1,357
435.2,363
435.3,359
435.4,368
435.5,370
435.6,359
435.7,363
435.8,379
435.9,360
436,355
436.1,360
436.2,357
436.3,366
436.4,361
436.5,372
436.6,359
436.7,366
436.8,365
436.9,361
437,359
437.1,356
437.2,365
437.3,357
437.4,359
437.5,353
437.6,358
437.7,356
437.8,365
437.9,356
438,357
438.1,355
438.2,382
438.3,380
438.4,409
438.5,371
438.6,357
438.7,363
438.8,363
438.9,363
439,358
439.1,360
439.2,358
439.3,362
439.4,358
439.5,359
439.6,358
439.7,363
439.8,370
439.9,362
440,382
440.1,366
440.2,377
440.3,366
440.4,380
440.5,375
440.6,382
440.7,367
440.8,372
440.9,363
441,364
441.1,362
441.2,368
441.3,365
441.4,361
441.5,374
441.6,364
441.7,362
441.8,366
441.9,363
442,359
442.1,358
442.2,360
442.3,357
442.4,367
442.5,357
442.6,363
442.7,363
442.8,361
442.9,361
443,368
443.1,358
443.2,358
443.3,365
443.4,364
443.5,357
443.6,383
443.7,354
443.8,358
443.9,361
444,363
444.1,370
444.2,361
444.3,361
444.4,362
444.5,357
444.6,364
444.7,365
444.8,361
444.9,362
445,378
445.1,355
445.2,367
445.3,363
445.4,356
445.5,361
445.6,358
445.7,368
445.8,360
445.9,356
446,362
446.1,357
446.2,359
446.3,366
446.4,386
446.5,361
446.6,363
446.7,362
446.8,356
446.9,364
447,357
447.1,374
447.2,364
447.3,358
447.4,358
447.5,365
447.6,361
447.7,359
447.8,369
447.9,368
448,358
448.1,360
448.2,363
448.3,362
448.4,363
448.5,362
448.6,359
448.7,359
448.8,357
448.9,363
449,364
449.1,361
449.2,364
449.3,359
449.4,366
449.5,369
449.6,358
449.7,366
449.8,358
449.9,360
450,363
450.1,357
450.2,367
450.3,368
450.4,369
450.5,364
450.6,365
450.7,355
450.8,376
450.9,363
451,367
451.1,356
451.2,410
451.3,363
451.4,366
451.5,366
451.6,353
451.7,358
451.8,358
451.9,365
452,358
452.1,363
452.2,357
452.3,369
452.4,390
452.5,402
452.6,372
452.7,362
452.8,363
452.9,356
453,358
453.1,357
453.2,362
453.3,358
453.4,362
453.5,356
453.6,351
453.7,355
453.8,361
453.9,366
454,365
454.1,365
454.2,370
454.3,365
454.4,373
454.5,366
454.6,373
454.7,364
454.8,363
454.9,364
455,373
455.1,376
455.2,368
455.3,363
455.4,366
455.5,374
455.6,363
455.7,372
455.8,368
455.9,374
456,356
456.1,360
456.2,361
456.3,356
456.4,356
456.5,372
456.6,364
456.7,355
456.8,366
456.9,356
457,365
457.1,359
457.2,359
457.3,358
457.4,378
457.5,358
457.6,356
457.7,369
457.8,361
457.9,359
458,359
458.1,358
458.2,362
458.3,358
458.4,359
458.5,367
458.6,379
458.7,364
458.8,366
458.9,362
459,361
459.1,366
459.2,358
459.3,376
459.4,366
459.5,360
459.6,355
459.7,356
459.8,358
459.9,362
460,360
460.1,357
460.2,369
460.3,368
460.4,358
460.5,370
460.6,361
460.7,365
460.8,358
460.9,358
461,363
461.1,360
461.2,368
461.3,356
461.4,361
461.5,361
461.6,363
461.7,361
461.8,369
461.9,368
462,359
462.1,362
462.2,366
462.3,359
462.4,363
462.5,371
462.6,365
462.7,372
462.8,358
462.9,362
463,367
463.1,357
463.2,361
463.3,374
463.4,358
463.5,363
463.6,363
463.7,370
463.8,360
463.9,360
464,373
464.1,357
464.2,368
464.3,359
464.4,373
464.5,371
464.6,365
464.7,373
464.8,363
464.9,357
465,359
465.1,362
465.2,358
465.3,391
465.4,360
465.5,356
465.6,359
465.7,358
465.8,354
465.9,357
466,354
466.1,361
466.2,359
466.3,356
466.4,376
466.5,379
466.6,385
466.7,359
466.8,360
466.9,358
467,366
467.1,356
467.2,365
467.3,357
467.4,356
467.5,363
467.6,356
467.7,356
467.8,367
467.9,360
468,382
468.1,364
468.2,361
468.3,378
468.4,370
468.5,366
468.6,388
468.7,367
468.8,360
468.9,363
469,364
469.1,379
469.2,387
469.3,368
469.4,380
469.5,387
469.6,361
469.7,359
469.8,371
469.9,368
470,397
470.1,372
470.2,364
470.3,355
470.4,381
470.5,357
470.6,361
470.7,361
470.8,359
470.9,355
471,363
471.1,357
471.2,358
471.3,360
471.4,359
471.5,361
471.6,363
471.7,356
471.8,367
471.9,359
472,361
472.1,373
472.2,355
472.3,355
472.4,366
472.5,374
472.6,359
472.7,385
472.8,359
472.9,368
473,361
473.1,359
473.2,358
473.3,358
473.4,364
473.5,360
473.6,358
473.7,360
473.8,356
473.9,364
474,359
474.1,366
474.2,362
474.3,356
474.4,365
474.5,358
474.6,374
474.7,357
474.8,371
474.9,369
475,361
475.1,361
475.2,375
475.3,370
475.4,389
475.5,364
475.6,365
475.7,369
475.8,356
475.9,364
476,362
476.1,361
476.2,370
476.3,371
476.4,356
476.5,364
476.6,378
476.7,361
476.8,377
476.9,360
477,359
477.1,365
477.2,360
477.3,359
477.4,358
477.5,360
477.6,363
477.7,366
477.8,356
477.9,365
478,383
478.1,357
478.2,363
478.3,380
478.4,361
478.5,368
478.6,365
478.7,360
478.8,365
478.9,359
479,361
479.1,365
479.2,363
479.3,360
479.4,379
479.5,357
479.6,363
479.7,366
479.8,358
479.9,354
480,361
480.1,361
480.2,355
480.3,359
480.4,367
480.5,394
480.6,363
480.7,398
480.8,361
480.9,366
481,353
481.1,353
481.2,362
481.3,355
481.4,359
481.5,363
481.6,355
481.7,354
